firedrake:WARNING OMP_NUM_THREADS is not set or is set to a value greater than 1, we suggest setting OMP_NUM_THREADS=1 to improve performance
> subdirectory name:000003
> run parameters written to Results/000003/Parameter.json
> eigenfunction 34 plotted to Results/000003/eigenfun00034.png
> eigenfunction 35 plotted to Results/000003/eigenfun00035.png
> eigenfunction 36 plotted to Results/000003/eigenfun00036.png
> eigenfunction 37 plotted to Results/000003/eigenfun00037.png
> eigenfunction 38 plotted to Results/000003/eigenfun00038.png
> eigenfunction 39 plotted to Results/000003/eigenfun00039.png
> eigenfunction 40 plotted to Results/000003/eigenfun00040.png
> eigenfunction 41 plotted to Results/000003/eigenfun00041.png
> eigenfunction 42 plotted to Results/000003/eigenfun00042.png
> eigenfunction 43 plotted to Results/000003/eigenfun00043.png
> eigenfunction 44 plotted to Results/000003/eigenfun00044.png
> eigenfunction 45 plotted to Results/000003/eigenfun00045.png
> eigenfunction 46 plotted to Results/000003/eigenfun00046.png
> eigenfunction 47 plotted to Results/000003/eigenfun00047.png
> eigenfunction 48 plotted to Results/000003/eigenfun00048.png
> eigenfunction 49 plotted to Results/000003/eigenfun00049.png
> eigenfunction 50 plotted to Results/000003/eigenfun00050.png
> eigenfunction 51 plotted to Results/000003/eigenfun00051.png
> eigenfunction 52 plotted to Results/000003/eigenfun00052.png
> eigenfunction 53 plotted to Results/000003/eigenfun00053.png
> eigenfunction 54 plotted to Results/000003/eigenfun00054.png
> eigenfunction 55 plotted to Results/000003/eigenfun00055.png
> eigenfunction 56 plotted to Results/000003/eigenfun00056.png
> eigenfunction 57 plotted to Results/000003/eigenfun00057.png
> eigenfunction 58 plotted to Results/000003/eigenfun00058.png
> eigenfunction 59 plotted to Results/000003/eigenfun00059.png
> eigenfunction 60 plotted to Results/000003/eigenfun00060.png
> eigenfunction 61 plotted to Results/000003/eigenfun00061.png
> eigenfunction 62 plotted to Results/000003/eigenfun00062.png
> eigenfunction 63 plotted to Results/000003/eigenfun00063.png
> eigenfunction 64 plotted to Results/000003/eigenfun00064.png
> eigenfunction 65 plotted to Results/000003/eigenfun00065.png
> eigenfunction 66 plotted to Results/000003/eigenfun00066.png
> eigenfunction 67 plotted to Results/000003/eigenfun00067.png
> eigenfunction 68 plotted to Results/000003/eigenfun00068.png
> eigenfunction 69 plotted to Results/000003/eigenfun00069.png
> eigenfunction 70 plotted to Results/000003/eigenfun00070.png
> eigenfunction 71 plotted to Results/000003/eigenfun00071.png
> eigenfunction 72 plotted to Results/000003/eigenfun00072.png
> eigenfunction 73 plotted to Results/000003/eigenfun00073.png
> eigenfunction 74 plotted to Results/000003/eigenfun00074.png
> eigenfunction 75 plotted to Results/000003/eigenfun00075.png
> eigenfunction 76 plotted to Results/000003/eigenfun00076.png
> eigenfunction 77 plotted to Results/000003/eigenfun00077.png
> eigenfunction 78 plotted to Results/000003/eigenfun00078.png
> eigenfunction 79 plotted to Results/000003/eigenfun00079.png
> eigenfunction 80 plotted to Results/000003/eigenfun00080.png
> eigenfunction 81 plotted to Results/000003/eigenfun00081.png
> eigenfunction 82 plotted to Results/000003/eigenfun00082.png
> eigenfunction 83 plotted to Results/000003/eigenfun00083.png
> eigenfunction 84 plotted to Results/000003/eigenfun00084.png
> eigenfunction 85 plotted to Results/000003/eigenfun00085.png
> eigenfunction 86 plotted to Results/000003/eigenfun00086.png
> eigenfunction 87 plotted to Results/000003/eigenfun00087.png
> eigenfunction 88 plotted to Results/000003/eigenfun00088.png
> eigenfunction 89 plotted to Results/000003/eigenfun00089.png
> eigenfunction 90 plotted to Results/000003/eigenfun00090.png
> eigenfunction 91 plotted to Results/000003/eigenfun00091.png
> eigenfunction 92 plotted to Results/000003/eigenfun00092.png
> eigenfunction 93 plotted to Results/000003/eigenfun00093.png
> eigenfunction 94 plotted to Results/000003/eigenfun00094.png
> eigenfunction 95 plotted to Results/000003/eigenfun00095.png
> eigenfunction 96 plotted to Results/000003/eigenfun00096.png
> eigenfunction 97 plotted to Results/000003/eigenfun00097.png
> eigenfunction 98 plotted to Results/000003/eigenfun00098.png
> eigenfunction 99 plotted to Results/000003/eigenfun00099.png
> eigenfunction 100 plotted to Results/000003/eigenfun00100.png
> eigenfunction 101 plotted to Results/000003/eigenfun00101.png
> eigenfunction 102 plotted to Results/000003/eigenfun00102.png
> eigenfunction 103 plotted to Results/000003/eigenfun00103.png
> eigenfunction 104 plotted to Results/000003/eigenfun00104.png
> eigenfunction 105 plotted to Results/000003/eigenfun00105.png
> eigenfunction 106 plotted to Results/000003/eigenfun00106.png
> eigenfunction 107 plotted to Results/000003/eigenfun00107.png
> eigenfunction 108 plotted to Results/000003/eigenfun00108.png
> eigenfunction 109 plotted to Results/000003/eigenfun00109.png
> eigenfunction 110 plotted to Results/000003/eigenfun00110.png
> eigenfunction 111 plotted to Results/000003/eigenfun00111.png
> eigenfunction 112 plotted to Results/000003/eigenfun00112.png
> eigenfunction 113 plotted to Results/000003/eigenfun00113.png
> eigenfunction 114 plotted to Results/000003/eigenfun00114.png
> eigenfunction 115 plotted to Results/000003/eigenfun00115.png
> eigenfunction 116 plotted to Results/000003/eigenfun00116.png
> eigenfunction 117 plotted to Results/000003/eigenfun00117.png
> eigenfunction 118 plotted to Results/000003/eigenfun00118.png
> eigenfunction 119 plotted to Results/000003/eigenfun00119.png
> eigenfunction 120 plotted to Results/000003/eigenfun00120.png
> eigenfunction 121 plotted to Results/000003/eigenfun00121.png
> eigenfunction 122 plotted to Results/000003/eigenfun00122.png
> eigenfunction 123 plotted to Results/000003/eigenfun00123.png
> eigenfunction 124 plotted to Results/000003/eigenfun00124.png
> eigenfunction 125 plotted to Results/000003/eigenfun00125.png
> eigenfunction 126 plotted to Results/000003/eigenfun00126.png
> eigenfunction 127 plotted to Results/000003/eigenfun00127.png
> eigenfunction 128 plotted to Results/000003/eigenfun00128.png
> eigenfunction 129 plotted to Results/000003/eigenfun00129.png
> eigenfunction 130 plotted to Results/000003/eigenfun00130.png
> eigenfunction 131 plotted to Results/000003/eigenfun00131.png
> eigenfunction 132 plotted to Results/000003/eigenfun00132.png
> eigenfunction 133 plotted to Results/000003/eigenfun00133.png
> eigenfunction 134 plotted to Results/000003/eigenfun00134.png
> eigenfunction 135 plotted to Results/000003/eigenfun00135.png
> eigenfunction 136 plotted to Results/000003/eigenfun00136.png
> eigenfunction 137 plotted to Results/000003/eigenfun00137.png
> eigenfunction 138 plotted to Results/000003/eigenfun00138.png
> eigenfunction 139 plotted to Results/000003/eigenfun00139.png
> eigenfunction 140 plotted to Results/000003/eigenfun00140.png
> eigenfunction 141 plotted to Results/000003/eigenfun00141.png
> eigenfunction 142 plotted to Results/000003/eigenfun00142.png
> eigenfunction 143 plotted to Results/000003/eigenfun00143.png
> eigenfunction 144 plotted to Results/000003/eigenfun00144.png
> eigenfunction 145 plotted to Results/000003/eigenfun00145.png
> eigenfunction 146 plotted to Results/000003/eigenfun00146.png
> eigenfunction 147 plotted to Results/000003/eigenfun00147.png
> eigenfunction 148 plotted to Results/000003/eigenfun00148.png
> eigenfunction 149 plotted to Results/000003/eigenfun00149.png
> eigenfunction 150 plotted to Results/000003/eigenfun00150.png
> eigenfunction 151 plotted to Results/000003/eigenfun00151.png
> eigenfunction 152 plotted to Results/000003/eigenfun00152.png
> eigenfunction 153 plotted to Results/000003/eigenfun00153.png
> eigenfunction 154 plotted to Results/000003/eigenfun00154.png
> eigenfunction 155 plotted to Results/000003/eigenfun00155.png
> eigenfunction 156 plotted to Results/000003/eigenfun00156.png
> eigenfunction 157 plotted to Results/000003/eigenfun00157.png
> eigenfunction 158 plotted to Results/000003/eigenfun00158.png
> eigenfunction 159 plotted to Results/000003/eigenfun00159.png
> eigenfunction 160 plotted to Results/000003/eigenfun00160.png
> eigenfunction 161 plotted to Results/000003/eigenfun00161.png
> eigenfunction 162 plotted to Results/000003/eigenfun00162.png
> eigenfunction 163 plotted to Results/000003/eigenfun00163.png
> eigenfunction 164 plotted to Results/000003/eigenfun00164.png
> eigenfunction 165 plotted to Results/000003/eigenfun00165.png
> eigenfunction 166 plotted to Results/000003/eigenfun00166.png
> eigenfunction 167 plotted to Results/000003/eigenfun00167.png
> eigenfunction 168 plotted to Results/000003/eigenfun00168.png
> eigenfunction 169 plotted to Results/000003/eigenfun00169.png
> eigenfunction 170 plotted to Results/000003/eigenfun00170.png
> eigenfunction 171 plotted to Results/000003/eigenfun00171.png
> eigenfunction 172 plotted to Results/000003/eigenfun00172.png
> eigenfunction 173 plotted to Results/000003/eigenfun00173.png
> eigenfunction 174 plotted to Results/000003/eigenfun00174.png
> eigenfunction 175 plotted to Results/000003/eigenfun00175.png
> eigenfunction 176 plotted to Results/000003/eigenfun00176.png
> eigenfunction 177 plotted to Results/000003/eigenfun00177.png
> eigenfunction 178 plotted to Results/000003/eigenfun00178.png
> eigenfunction 179 plotted to Results/000003/eigenfun00179.png
> eigenfunction 180 plotted to Results/000003/eigenfun00180.png
> eigenfunction 181 plotted to Results/000003/eigenfun00181.png
> eigenfunction 182 plotted to Results/000003/eigenfun00182.png
> eigenfunction 183 plotted to Results/000003/eigenfun00183.png
> eigenfunction 184 plotted to Results/000003/eigenfun00184.png
> eigenfunction 185 plotted to Results/000003/eigenfun00185.png
> eigenfunction 186 plotted to Results/000003/eigenfun00186.png
> eigenfunction 187 plotted to Results/000003/eigenfun00187.png
> eigenfunction 188 plotted to Results/000003/eigenfun00188.png
> eigenfunction 189 plotted to Results/000003/eigenfun00189.png
> eigenfunction 190 plotted to Results/000003/eigenfun00190.png
> eigenfunction 191 plotted to Results/000003/eigenfun00191.png
> eigenfunction 192 plotted to Results/000003/eigenfun00192.png
> eigenfunction 193 plotted to Results/000003/eigenfun00193.png
> eigenfunction 194 plotted to Results/000003/eigenfun00194.png
> eigenfunction 195 plotted to Results/000003/eigenfun00195.png
> eigenfunction 196 plotted to Results/000003/eigenfun00196.png
> eigenfunction 197 plotted to Results/000003/eigenfun00197.png
> eigenfunction 198 plotted to Results/000003/eigenfun00198.png
> eigenfunction 199 plotted to Results/000003/eigenfun00199.png
> eigenfunction 200 plotted to Results/000003/eigenfun00200.png
> eigenfunction 201 plotted to Results/000003/eigenfun00201.png
> eigenfunction 202 plotted to Results/000003/eigenfun00202.png
> eigenfunction 203 plotted to Results/000003/eigenfun00203.png
> eigenfunction 204 plotted to Results/000003/eigenfun00204.png
> eigenfunction 205 plotted to Results/000003/eigenfun00205.png
> eigenfunction 206 plotted to Results/000003/eigenfun00206.png
> eigenfunction 207 plotted to Results/000003/eigenfun00207.png
> eigenfunction 208 plotted to Results/000003/eigenfun00208.png
> eigenfunction 209 plotted to Results/000003/eigenfun00209.png
> eigenfunction 210 plotted to Results/000003/eigenfun00210.png
> eigenfunction 211 plotted to Results/000003/eigenfun00211.png
> eigenfunction 212 plotted to Results/000003/eigenfun00212.png
> eigenfunction 213 plotted to Results/000003/eigenfun00213.png
> eigenfunction 214 plotted to Results/000003/eigenfun00214.png
> eigenfunction 215 plotted to Results/000003/eigenfun00215.png
> eigenfunction 216 plotted to Results/000003/eigenfun00216.png
> eigenfunction 217 plotted to Results/000003/eigenfun00217.png
> eigenfunction 218 plotted to Results/000003/eigenfun00218.png
> eigenfunction 219 plotted to Results/000003/eigenfun00219.png
> eigenfunction 220 plotted to Results/000003/eigenfun00220.png
> eigenfunction 221 plotted to Results/000003/eigenfun00221.png
> eigenfunction 222 plotted to Results/000003/eigenfun00222.png
> eigenfunction 223 plotted to Results/000003/eigenfun00223.png
> eigenfunction 224 plotted to Results/000003/eigenfun00224.png
> eigenfunction 225 plotted to Results/000003/eigenfun00225.png
> eigenfunction 226 plotted to Results/000003/eigenfun00226.png
> eigenfunction 227 plotted to Results/000003/eigenfun00227.png
> eigenfunction 228 plotted to Results/000003/eigenfun00228.png
> eigenfunction 229 plotted to Results/000003/eigenfun00229.png
> eigenfunction 230 plotted to Results/000003/eigenfun00230.png
> eigenfunction 231 plotted to Results/000003/eigenfun00231.png
> eigenfunction 232 plotted to Results/000003/eigenfun00232.png
> eigenfunction 233 plotted to Results/000003/eigenfun00233.png
> eigenfunction 234 plotted to Results/000003/eigenfun00234.png
> eigenfunction 235 plotted to Results/000003/eigenfun00235.png
> eigenfunction 236 plotted to Results/000003/eigenfun00236.png
> eigenfunction 237 plotted to Results/000003/eigenfun00237.png
> eigenfunction 238 plotted to Results/000003/eigenfun00238.png
> eigenfunction 239 plotted to Results/000003/eigenfun00239.png
> eigenfunction 240 plotted to Results/000003/eigenfun00240.png
> eigenfunction 241 plotted to Results/000003/eigenfun00241.png
> eigenfunction 242 plotted to Results/000003/eigenfun00242.png
> eigenfunction 243 plotted to Results/000003/eigenfun00243.png
> eigenfunction 244 plotted to Results/000003/eigenfun00244.png
> eigenfunction 245 plotted to Results/000003/eigenfun00245.png
> eigenfunction 246 plotted to Results/000003/eigenfun00246.png
> eigenfunction 247 plotted to Results/000003/eigenfun00247.png
> eigenfunction 248 plotted to Results/000003/eigenfun00248.png
> eigenfunction 249 plotted to Results/000003/eigenfun00249.png
> eigenfunction 250 plotted to Results/000003/eigenfun00250.png
> eigenfunction 251 plotted to Results/000003/eigenfun00251.png
> eigenfunction 252 plotted to Results/000003/eigenfun00252.png
> eigenfunction 253 plotted to Results/000003/eigenfun00253.png
> eigenfunction 254 plotted to Results/000003/eigenfun00254.png
> eigenfunction 255 plotted to Results/000003/eigenfun00255.png
> eigenfunction 256 plotted to Results/000003/eigenfun00256.png
> eigenfunction 257 plotted to Results/000003/eigenfun00257.png
> eigenfunction 258 plotted to Results/000003/eigenfun00258.png
> eigenfunction 259 plotted to Results/000003/eigenfun00259.png
> eigenfunction 260 plotted to Results/000003/eigenfun00260.png
> eigenfunction 261 plotted to Results/000003/eigenfun00261.png
> eigenfunction 262 plotted to Results/000003/eigenfun00262.png
> eigenfunction 263 plotted to Results/000003/eigenfun00263.png
> eigenfunction 264 plotted to Results/000003/eigenfun00264.png
> eigenfunction 265 plotted to Results/000003/eigenfun00265.png
> eigenfunction 266 plotted to Results/000003/eigenfun00266.png
> eigenfunction 267 plotted to Results/000003/eigenfun00267.png
> eigenfunction 268 plotted to Results/000003/eigenfun00268.png
> eigenfunction 269 plotted to Results/000003/eigenfun00269.png
> eigenfunction 270 plotted to Results/000003/eigenfun00270.png
> eigenfunction 271 plotted to Results/000003/eigenfun00271.png
> eigenfunction 272 plotted to Results/000003/eigenfun00272.png
> eigenfunction 273 plotted to Results/000003/eigenfun00273.png
> eigenfunction 274 plotted to Results/000003/eigenfun00274.png
> eigenfunction 275 plotted to Results/000003/eigenfun00275.png
> eigenfunction 276 plotted to Results/000003/eigenfun00276.png
> eigenfunction 277 plotted to Results/000003/eigenfun00277.png
> eigenfunction 278 plotted to Results/000003/eigenfun00278.png
> eigenfunction 279 plotted to Results/000003/eigenfun00279.png
> eigenfunction 280 plotted to Results/000003/eigenfun00280.png
> eigenfunction 281 plotted to Results/000003/eigenfun00281.png
> eigenfunction 282 plotted to Results/000003/eigenfun00282.png
> eigenfunction 283 plotted to Results/000003/eigenfun00283.png
> eigenfunction 284 plotted to Results/000003/eigenfun00284.png
> eigenfunction 285 plotted to Results/000003/eigenfun00285.png
> eigenfunction 286 plotted to Results/000003/eigenfun00286.png
> eigenfunction 287 plotted to Results/000003/eigenfun00287.png
> eigenfunction 288 plotted to Results/000003/eigenfun00288.png
> eigenfunction 289 plotted to Results/000003/eigenfun00289.png
> eigenfunction 290 plotted to Results/000003/eigenfun00290.png
> eigenfunction 291 plotted to Results/000003/eigenfun00291.png
> eigenfunction 292 plotted to Results/000003/eigenfun00292.png
> eigenfunction 293 plotted to Results/000003/eigenfun00293.png
> eigenfunction 294 plotted to Results/000003/eigenfun00294.png
> eigenfunction 295 plotted to Results/000003/eigenfun00295.png
> eigenfunction 296 plotted to Results/000003/eigenfun00296.png
> eigenfunction 297 plotted to Results/000003/eigenfun00297.png
> eigenfunction 298 plotted to Results/000003/eigenfun00298.png
> eigenfunction 299 plotted to Results/000003/eigenfun00299.png
> eigenfunction 300 plotted to Results/000003/eigenfun00300.png
> eigenvalues written to Results/000003/eigenvalues.txt
> eigenfunction montage between 0 and 24 is  written to Results/000003/eigenfunmon000_024.png
> eigenfunction montage between 25 and 49 is  written to Results/000003/eigenfunmon025_049.png
> eigenfunction montage between 50 and 74 is  written to Results/000003/eigenfunmon050_074.png
> eigenfunction montage between 75 and 99 is  written to Results/000003/eigenfunmon075_099.png
> eigenfunction montage between 100 and 124 is  written to Results/000003/eigenfunmon100_124.png
> eigenfunction montage between 125 and 149 is  written to Results/000003/eigenfunmon125_149.png
> eigenfunction montage between 150 and 174 is  written to Results/000003/eigenfunmon150_174.png
> eigenfunction montage between 175 and 199 is  written to Results/000003/eigenfunmon175_199.png
> eigenfunction montage between 200 and 224 is  written to Results/000003/eigenfunmon200_224.png
> eigenfunction montage between 225 and 249 is  written to Results/000003/eigenfunmon225_249.png
> eigenfunction montage between 250 and 274 is  written to Results/000003/eigenfunmon250_274.png
> eigenfunction montage between 275 and 299 is  written to Results/000003/eigenfunmon275_299.png
> pratio vs modes to Results/000003/pratio_mode.png
> pratio vs eigenvalues to Results/000003/pratio_eigen.png
> pratio vs modes to Results/000003/pratio_mode_log.png
> pratio vs eigenvalues to Results/000003/pratio_eigen_log.png
